create table publication_type(id int(10) NOT NULL AUTO_INCREMENT, type varchar(50) NOT NULL, PRIMARY KEY (id));
create table publication(id int(10) NOT NULL AUTO_INCREMENT, pub_index int(10) NOT NULL, type_id int(10) NOT NULL, name varchar(50) NOT NULL ,price int(10) NOT NULL CHECK (price > 0), PRIMARY KEY (id),FOREIGN KEY (type_id) REFERENCES publication_type(id));
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (185, 10, 19, 10, 1993);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (50, 10, 36, 5, 2019);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (970, 5, 28, 3, 2004);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (172, 2, 2, 10, 1994);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (892, 10, 20, 4, 1994);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (119, 9, 13, 6, 2001);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (335, 8, 6, 3, 2008);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (501, 2, 32, 2, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (732, 3, 32, 7, 1992);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (316, 4, 9, 3, 2003);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (710, 2, 11, 9, 1992);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (126, 2, 17, 11, 2008);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (731, 9, 6, 12, 2014);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (690, 2, 24, 9, 2000);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (267, 5, 33, 10, 2016);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (349, 7, 35, 1, 2012);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (394, 5, 26, 5, 2005);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (565, 9, 28, 4, 2014);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (545, 4, 22, 5, 1991);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (82, 9, 5, 6, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (815, 9, 11, 7, 1992);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (520, 7, 3, 9, 2013);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (630, 3, 5, 3, 2011);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (851, 4, 31, 12, 1995);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (114, 6, 17, 8, 1991);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (783, 4, 25, 5, 2015);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (630, 9, 13, 10, 2001);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (330, 10, 9, 11, 2007);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (454, 6, 10, 3, 2015);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (581, 1, 16, 2, 2012);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (179, 2, 32, 1, 2010);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (936, 5, 35, 7, 2006);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (365, 2, 7, 6, 2017);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (198, 10, 17, 2, 2004);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (127, 5, 22, 11, 2008);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (849, 4, 19, 7, 1996);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (327, 4, 17, 12, 1998);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (762, 3, 23, 12, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (15, 7, 13, 6, 2005);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (693, 2, 12, 12, 1992);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (646, 5, 27, 11, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (40, 4, 30, 8, 2019);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (561, 1, 7, 8, 2017);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (664, 2, 30, 10, 2011);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (653, 2, 3, 6, 2006);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (685, 3, 16, 8, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (483, 6, 21, 7, 1993);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (43, 6, 33, 9, 2011);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (236, 1, 15, 8, 2005);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (904, 7, 13, 10, 1994);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (548, 4, 20, 8, 2003);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (226, 10, 15, 11, 2008);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (947, 3, 8, 1, 1999);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (96, 3, 2, 6, 1999);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (573, 1, 14, 2, 2006);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (937, 9, 33, 7, 1995);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (299, 1, 14, 3, 1998);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (593, 10, 27, 4, 2001);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (585, 7, 30, 5, 1998);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (22, 6, 31, 8, 2004);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (640, 3, 29, 11, 2018);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (668, 8, 36, 1, 2003);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (67, 8, 5, 12, 1998);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (569, 4, 11, 3, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (637, 6, 11, 3, 1991);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (557, 4, 12, 1, 2011);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (310, 2, 26, 10, 2018);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (24, 10, 9, 6, 2014);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (664, 1, 14, 9, 2019);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (475, 6, 23, 11, 2005);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (832, 9, 17, 10, 2007);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (459, 8, 11, 9, 2003);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (632, 4, 32, 4, 1994);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (39, 9, 21, 6, 1995);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (623, 1, 35, 4, 2016);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (459, 7, 30, 5, 2019);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (912, 3, 2, 5, 2018);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (288, 6, 26, 12, 2017);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (101, 3, 33, 6, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (165, 8, 8, 4, 2000);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (281, 9, 19, 11, 1999);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (5, 9, 33, 8, 1993);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (807, 2, 7, 10, 2006);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (503, 1, 11, 11, 2013);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (559, 8, 32, 4, 1999);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (283, 3, 28, 7, 2019);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (662, 5, 29, 9, 1994);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (616, 4, 7, 8, 2012);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (339, 10, 25, 2, 1993);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (393, 2, 30, 2, 2013);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (612, 2, 23, 4, 2018);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (936, 5, 17, 4, 2006);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (601, 8, 36, 8, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (920, 4, 19, 10, 2019);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (665, 7, 30, 2, 2017);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (362, 9, 34, 7, 1994);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (440, 6, 19, 1, 2012);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (404, 5, 26, 2, 2018);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (773, 8, 14, 7, 1993);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (199, 6, 8, 6, 2001);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (426, 6, 24, 3, 1991);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (598, 8, 22, 10, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (130, 3, 6, 5, 1995);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (955, 2, 4, 10, 1996);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (854, 1, 17, 6, 2018);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (603, 2, 17, 3, 2013);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (519, 6, 16, 10, 2001);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (578, 1, 4, 6, 2018);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (722, 10, 28, 12, 2018);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (486, 1, 8, 6, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (921, 3, 27, 6, 1991);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (462, 8, 25, 11, 2001);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (414, 1, 12, 12, 2012);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (795, 7, 27, 9, 1995);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (540, 8, 4, 5, 2019);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (851, 1, 2, 10, 1992);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (899, 5, 26, 7, 2013);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (302, 1, 23, 9, 1998);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (772, 9, 6, 11, 2003);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (785, 10, 2, 6, 1995);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (303, 3, 28, 11, 2016);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (600, 1, 14, 2, 2014);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (659, 8, 5, 6, 2010);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (470, 7, 22, 5, 2008);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (760, 9, 1, 12, 2017);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (665, 1, 5, 2, 2000);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (784, 3, 29, 7, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (30, 5, 3, 2, 2007);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (759, 1, 27, 10, 2015);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (849, 5, 36, 4, 2013);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (12, 2, 15, 8, 2004);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (345, 7, 33, 9, 2012);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (419, 4, 16, 3, 1993);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (189, 5, 2, 5, 2020);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (512, 4, 15, 5, 2010);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (369, 10, 27, 6, 1991);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (31, 10, 27, 7, 2011);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (579, 9, 28, 8, 2018);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (637, 3, 34, 1, 2015);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (263, 5, 27, 1, 1997);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (600, 5, 13, 9, 2013);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (958, 8, 31, 5, 1993);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (208, 10, 8, 12, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (965, 7, 30, 1, 2005);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (239, 5, 35, 3, 1992);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (604, 8, 8, 10, 2011);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (168, 1, 28, 8, 2000);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (526, 6, 24, 2, 1997);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (123, 7, 20, 11, 2008);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (783, 8, 20, 2, 2016);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (163, 7, 20, 4, 1992);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (519, 1, 15, 2, 1994);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (448, 5, 10, 8, 1996);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (660, 1, 2, 8, 2001);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (124, 5, 35, 1, 2002);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (633, 4, 15, 3, 2006);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (850, 9, 36, 3, 2001);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (969, 10, 22, 7, 2003);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (982, 8, 20, 9, 2013);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (307, 9, 17, 9, 2019);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (835, 9, 32, 2, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (575, 1, 1, 9, 2014);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (237, 2, 17, 11, 2020);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (656, 2, 1, 5, 2016);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (466, 2, 22, 2, 2006);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (476, 1, 16, 4, 2008);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (275, 7, 33, 11, 2010);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (239, 3, 27, 7, 2007);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (903, 7, 16, 8, 2006);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (855, 7, 25, 10, 2004);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (924, 9, 27, 11, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (721, 9, 9, 3, 2015);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (212, 5, 3, 10, 2015);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (237, 6, 9, 9, 2008);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (270, 1, 25, 10, 2011);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (776, 5, 32, 5, 1999);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (239, 3, 1, 12, 1995);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (850, 1, 21, 10, 2005);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (764, 8, 34, 11, 1991);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (1, 7, 19, 7, 2020);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (602, 8, 13, 10, 1996);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (527, 9, 27, 2, 2010);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (657, 7, 36, 7, 2005);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (937, 9, 9, 7, 2010);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (770, 3, 5, 8, 2002);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (330, 3, 8, 7, 1998);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (532, 1, 12, 12, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (884, 8, 18, 4, 2020);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (210, 7, 36, 3, 2017);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (564, 3, 12, 5, 1991);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (518, 5, 30, 1, 2000);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (217, 2, 7, 4, 2008);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (348, 5, 34, 9, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (133, 8, 32, 2, 1995);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (559, 5, 23, 9, 1991);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (521, 4, 18, 10, 2011);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (147, 4, 18, 9, 1992);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (789, 5, 30, 4, 2006);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (7, 3, 14, 11, 2020);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (948, 8, 28, 12, 1992);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (156, 6, 9, 11, 2003);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (524, 5, 24, 7, 2015);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (47, 10, 20, 8, 2003);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (970, 5, 15, 5, 2011);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (999, 1, 9, 3, 2017);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (517, 1, 2, 1, 2005);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (83, 5, 28, 8, 1993);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (171, 7, 4, 10, 2010);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (536, 8, 35, 6, 2016);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (945, 3, 25, 3, 1997);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (506, 7, 11, 12, 1993);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (539, 2, 6, 8, 2020);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (212, 10, 9, 12, 1997);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (358, 8, 34, 8, 2000);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (989, 6, 13, 3, 2001);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (163, 6, 32, 4, 2007);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (754, 5, 3, 4, 2003);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (568, 5, 26, 8, 1998);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (27, 9, 13, 6, 2016);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (968, 1, 32, 8, 2007);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (567, 7, 22, 6, 2007);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (83, 1, 14, 2, 1994);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (346, 2, 3, 4, 1994);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (248, 1, 7, 7, 2002);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (459, 9, 31, 5, 2004);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (633, 5, 21, 9, 2008);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (643, 1, 34, 5, 2006);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (286, 4, 1, 5, 2010);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (368, 2, 19, 4, 1996);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (970, 7, 20, 5, 2004);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (567, 9, 36, 1, 2015);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (873, 5, 11, 7, 2014);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (608, 8, 18, 3, 1991);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (1000, 7, 36, 8, 2020);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (218, 7, 3, 9, 2001);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (170, 5, 1, 10, 2018);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (325, 9, 4, 9, 2017);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (651, 9, 10, 7, 2004);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (649, 4, 34, 5, 1995);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (731, 7, 18, 5, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (113, 8, 11, 4, 2012);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (697, 8, 32, 5, 2006);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (388, 9, 11, 6, 2003);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (992, 1, 34, 12, 2005);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (359, 5, 36, 8, 2014);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (550, 1, 2, 1, 2015);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (457, 10, 1, 2, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (576, 1, 5, 9, 2013);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (565, 4, 7, 12, 1993);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (241, 7, 35, 6, 1993);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (548, 6, 9, 12, 1999);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (909, 10, 23, 9, 2020);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (506, 9, 24, 11, 1996);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (651, 7, 18, 11, 1991);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (748, 8, 33, 5, 2005);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (526, 9, 20, 10, 2000);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (964, 5, 20, 2, 1999);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (352, 6, 1, 5, 1991);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (296, 4, 13, 12, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (758, 9, 28, 1, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (630, 4, 32, 11, 2013);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (678, 9, 7, 11, 2010);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (923, 6, 4, 1, 1994);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (298, 9, 16, 12, 2000);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (573, 4, 26, 1, 2020);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (463, 1, 11, 10, 2002);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (99, 2, 2, 9, 2016);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (912, 10, 23, 6, 2008);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (623, 4, 30, 7, 2015);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (691, 3, 6, 12, 1992);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (662, 5, 7, 8, 2001);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (186, 10, 9, 10, 2002);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (59, 2, 22, 11, 2013);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (527, 9, 9, 2, 2011);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (924, 8, 1, 3, 2004);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (905, 1, 20, 7, 2015);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (465, 4, 5, 6, 1993);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (810, 8, 36, 5, 2009);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (514, 3, 7, 4, 2020);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (208, 9, 28, 6, 2006);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (359, 10, 8, 10, 2006);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (13, 9, 15, 4, 2002);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (353, 8, 22, 4, 2007);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (341, 7, 22, 10, 2002);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (474, 1, 26, 9, 2017);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (331, 4, 31, 4, 2010);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (81, 3, 23, 6, 2011);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (504, 6, 19, 4, 2000);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (896, 3, 15, 9, 2011);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (983, 5, 23, 3, 2005);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (698, 5, 31, 4, 2015);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (73, 8, 24, 10, 2002);
insert into ticket (subscriber_id, publication_id, subscription_term, month, year) values (708, 9, 21, 2, 2001);
